android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.google.inject.internal.InjectionRequestProcessor$StaticInjection this$1 -> a
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.InjectorImpl -> com.a.a.b.bl:
    com.google.inject.TypeLiteral STRING_TYPE -> a
    com.google.inject.internal.State state -> b
    com.google.inject.internal.InjectorImpl parent -> c
    com.google.inject.internal.InjectorImpl$BindingsMultimap bindingsMultimap -> d
    com.google.inject.internal.InjectorImpl$InjectorOptions options -> e
    java.util.Map jitBindings -> f
    com.google.inject.internal.Lookups lookups -> g
    com.google.inject.internal.ConstructorInjectorStore constructors -> h
    com.google.inject.internal.MembersInjectorStore membersInjectorStore -> i
    java.lang.ThreadLocal localContext -> j
    void index() -> b
    com.google.inject.internal.BindingImpl getBinding(com.google.inject.Key) -> b
    com.google.inject.internal.BindingImpl getExistingBinding(com.google.inject.Key) -> c
    com.google.inject.internal.BindingImpl getBindingOrThrow(com.google.inject.Key,com.google.inject.internal.Errors,com.google.inject.internal.InjectorImpl$JitLimitation) -> b
    com.google.inject.internal.BindingImpl getJustInTimeBinding(com.google.inject.Key,com.google.inject.internal.Errors,com.google.inject.internal.InjectorImpl$JitLimitation) -> c
    boolean isProvider(com.google.inject.Key) -> d
    boolean isTypeLiteral(com.google.inject.Key) -> e
    com.google.inject.Key getProvidedKey(com.google.inject.Key,com.google.inject.internal.Errors) -> b
    boolean isMembersInjector(com.google.inject.Key) -> f
    com.google.inject.internal.BindingImpl convertConstantStringBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> c
    void initializeBinding(com.google.inject.internal.BindingImpl,com.google.inject.internal.Errors) -> a
    boolean cleanup(com.google.inject.internal.BindingImpl,java.util.Set) -> a
    void removeFailedJitBinding(com.google.inject.Key,com.google.inject.spi.InjectionPoint) -> a
    com.google.inject.internal.BindingImpl createUninitializedBinding(com.google.inject.Key,com.google.inject.internal.Scoping,java.lang.Object,com.google.inject.internal.Errors,boolean) -> a
    com.google.inject.internal.BindingImpl createJustInTimeBindingRecursive(com.google.inject.Key,com.google.inject.internal.Errors,boolean,com.google.inject.internal.InjectorImpl$JitLimitation) -> a
    com.google.inject.internal.BindingImpl createJustInTimeBinding(com.google.inject.Key,com.google.inject.internal.Errors,boolean,com.google.inject.internal.InjectorImpl$JitLimitation) -> b
    com.google.inject.internal.InternalFactory getInternalFactory(com.google.inject.Key,com.google.inject.internal.Errors,com.google.inject.internal.InjectorImpl$JitLimitation) -> a
    java.util.Map getBindings() -> a
    com.google.inject.internal.SingleParameterInjector[] getParametersInjectors(java.util.List,com.google.inject.internal.Errors) -> a
    void injectMembers(java.lang.Object) -> a
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> a
    com.google.inject.Provider getProviderOrThrow(com.google.inject.Key,com.google.inject.internal.Errors) -> a
    com.google.inject.Provider getProvider(com.google.inject.Key) -> a_
    java.lang.Object getInstance(com.google.inject.Key) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
    java.lang.Object callInContext(com.google.inject.internal.ContextualCallable) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.InjectorImpl$1 -> com.a.a.b.bm:
    com.google.inject.internal.InjectorImpl this$0 -> a
    java.lang.Object initialValue() -> initialValue
com.google.inject.internal.InjectorImpl$2 -> com.a.a.b.bn:
    com.google.inject.Key val$providerKey -> a
    com.google.inject.internal.BindingImpl val$providerBinding -> b
    java.lang.Class val$rawType -> c
    java.lang.Class val$providerType -> d
    com.google.inject.internal.InjectorImpl this$0 -> e
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InjectorImpl$3 -> com.a.a.b.bo:
    com.google.inject.internal.BindingImpl val$targetBinding -> a
    com.google.inject.Key val$targetKey -> b
    com.google.inject.internal.InjectorImpl this$0 -> c
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InjectorImpl$4 -> com.a.a.b.bp:
    com.google.inject.spi.Dependency val$dependency -> a
    com.google.inject.internal.InternalFactory val$factory -> b
    com.google.inject.internal.InjectorImpl this$0 -> c
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.internal.InjectorImpl$4$1 -> com.a.a.b.bq:
    com.google.inject.internal.Errors val$errors -> a
    com.google.inject.internal.InjectorImpl$4 this$1 -> b
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.InjectorImpl$BindingsMultimap -> com.a.a.b.br:
    java.util.Map multimap -> a
com.google.inject.internal.InjectorImpl$ConvertedConstantBindingImpl -> com.a.a.b.bs:
    java.lang.Object value -> a
    com.google.inject.Provider provider -> b
    com.google.inject.Binding originalBinding -> c
    com.google.inject.spi.TypeConverterBinding typeConverterBinding -> d
    com.google.inject.Provider getProvider() -> b
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.Key getSourceKey() -> h
    java.util.Set getDependencies() -> l
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.InjectorImpl$InjectorOptions -> com.a.a.b.bt:
    com.google.inject.Stage stage -> a
    boolean jitDisabled -> b
    boolean disableCircularProxies -> c
    java.lang.String toString() -> toString
com.google.inject.internal.InjectorImpl$JitLimitation -> com.a.a.b.bu:
    com.google.inject.internal.InjectorImpl$JitLimitation NO_JIT -> a
    com.google.inject.internal.InjectorImpl$JitLimitation EXISTING_JIT -> b
    com.google.inject.internal.InjectorImpl$JitLimitation NEW_OR_EXISTING_JIT -> c
    com.google.inject.internal.InjectorImpl$JitLimitation[] $VALUES -> d
    com.google.inject.internal.InjectorImpl$JitLimitation[] values() -> values
    com.google.inject.internal.InjectorImpl$JitLimitation valueOf(java.lang.String) -> valueOf
com.google.inject.internal.InjectorImpl$MethodInvoker -> com.a.a.b.bv:
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> a
com.google.inject.internal.InjectorImpl$ProviderBindingImpl -> com.a.a.b.bw:
    com.google.inject.internal.BindingImpl providedBinding -> a
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    java.lang.String toString() -> toString
    java.util.Set getDependencies() -> l
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.InjectorImpl$ProviderBindingImpl$1 -> com.a.a.b.bx:
    com.google.inject.Provider val$provider -> a
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InjectorOptionsProcessor -> com.a.a.b.by:
    boolean disableCircularProxies -> a
    boolean jitDisabled -> d
    com.google.inject.internal.InjectorImpl$InjectorOptions getOptions(com.google.inject.Stage,com.google.inject.internal.InjectorImpl$InjectorOptions) -> a
com.google.inject.internal.InjectorShell -> com.a.a.b.bz:
    java.util.List elements -> a
    com.google.inject.internal.InjectorImpl injector -> b
    com.google.inject.internal.InjectorImpl getInjector() -> a
    java.util.List getElements() -> b
com.google.inject.internal.InjectorShell$Builder -> com.a.a.b.ca:
    java.util.List elements -> a
    java.util.List modules -> b
    com.google.inject.internal.State state -> c
    com.google.inject.internal.InjectorImpl parent -> d
    com.google.inject.internal.InjectorImpl$InjectorOptions options -> e
    com.google.inject.Stage stage -> f
    com.google.inject.internal.PrivateElementsImpl privateElements -> g
    com.google.inject.internal.InjectorShell$Builder stage(com.google.inject.Stage) -> a
    com.google.inject.internal.InjectorShell$Builder parent(com.google.inject.internal.InjectorImpl) -> a
    com.google.inject.internal.InjectorShell$Builder privateElements(com.google.inject.spi.PrivateElements) -> a
    void addModules(java.lang.Iterable) -> a
    com.google.inject.Stage getStage() -> a
    java.lang.Object lock() -> b
    java.util.List build(com.google.inject.internal.Initializer,com.google.inject.internal.ProcessedBindingData,com.google.inject.internal.util.$Stopwatch,com.google.inject.internal.Errors) -> a
com.google.inject.internal.InjectorShell$InjectorFactory -> com.a.a.b.cb:
    com.google.inject.Injector injector -> a
    java.lang.String toString() -> toString
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.Object get() -> a
com.google.inject.internal.InjectorShell$LoggerFactory -> com.a.a.b.cc:
    java.lang.String toString() -> toString
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.Object get() -> a
com.google.inject.internal.InjectorShell$RootModule -> com.a.a.b.cd:
    com.google.inject.Stage stage -> a
    void configure(com.google.inject.Binder) -> a
com.google.inject.internal.InstanceBindingImpl -> com.a.a.b.ce:
    java.lang.Object instance -> a
    com.google.inject.Provider provider -> b
    com.google.inject.internal.util.$ImmutableSet injectionPoints -> c
    com.google.inject.Provider getProvider() -> b
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    java.lang.Object getInstance() -> h
    java.util.Set getInjectionPoints() -> i
    java.util.Set getDependencies() -> l
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.InternalContext -> com.a.a.b.cf:
    java.util.Map constructionContexts -> a
    com.google.inject.spi.Dependency dependency -> b
    com.google.inject.internal.ConstructionContext getConstructionContext(java.lang.Object) -> a
    com.google.inject.spi.Dependency getDependency() -> a
    com.google.inject.spi.Dependency setDependency(com.google.inject.spi.Dependency) -> a
com.google.inject.internal.InternalFactory -> com.a.a.b.cg:
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InternalFactoryToProviderAdapter -> com.a.a.b.ch:
    com.google.inject.internal.Initializable initializable -> a
    java.lang.Object source -> b
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.InternalInjectorCreator -> com.a.a.b.ci:
    com.google.inject.internal.util.$Stopwatch stopwatch -> a
    com.google.inject.internal.Errors errors -> b
    com.google.inject.internal.Initializer initializer -> c
    com.google.inject.internal.ProcessedBindingData bindingData -> d
    com.google.inject.internal.InjectionRequestProcessor injectionRequestProcessor -> e
    com.google.inject.internal.InjectorShell$Builder shellBuilder -> f
    java.util.List shells -> g
    com.google.inject.internal.InternalInjectorCreator stage(com.google.inject.Stage) -> a
    com.google.inject.internal.InternalInjectorCreator addModules(java.lang.Iterable) -> a
    com.google.inject.Injector build() -> a
    void initializeStatically() -> b
    com.google.inject.Injector primaryInjector() -> c
    void injectDynamically() -> d
com.google.inject.internal.InternalInjectorCreator$1 -> com.a.a.b.cj:
    com.google.inject.spi.Dependency dependency -> a
    com.google.inject.internal.BindingImpl val$binding -> b
    com.google.inject.internal.Errors val$errors -> c
    com.google.inject.internal.InternalInjectorCreator this$0 -> d
    java.lang.Void call(com.google.inject.internal.InternalContext) -> b
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.InternalInjectorCreator$ToolStageInjector -> com.a.a.b.ck:
    com.google.inject.Injector delegateInjector -> a
    void injectMembers(java.lang.Object) -> a
    java.util.Map getBindings() -> a
    java.lang.Object getInstance(com.google.inject.Key) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
com.google.inject.internal.LinkedBindingImpl -> com.a.a.b.cl:
    com.google.inject.Key targetKey -> a
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.Key getLinkedKey() -> h
    java.util.Set getDependencies() -> l
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.LinkedProviderBindingImpl -> com.a.a.b.cm:
    com.google.inject.Key providerKey -> a
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.Key getProviderKey() -> h
    java.util.Set getDependencies() -> l
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.LookupProcessor -> com.a.a.b.cn:
    java.lang.Boolean visit(com.google.inject.spi.ProviderLookup) -> b
    java.lang.Object visit(com.google.inject.spi.ProviderLookup) -> a
com.google.inject.internal.Lookups -> com.a.a.b.co:
    com.google.inject.Provider getProvider(com.google.inject.Key) -> a_
com.google.inject.internal.MembersInjectorImpl -> com.a.a.b.cp:
    com.google.inject.TypeLiteral typeLiteral -> a
    com.google.inject.internal.InjectorImpl injector -> b
    com.google.inject.internal.util.$ImmutableList memberInjectors -> c
    com.google.inject.internal.util.$ImmutableList userMembersInjectors -> d
    com.google.inject.internal.util.$ImmutableList injectionListeners -> e
    void injectMembers(java.lang.Object) -> a
    void injectAndNotify(java.lang.Object,com.google.inject.internal.Errors,boolean) -> a
    void notifyListeners(java.lang.Object,com.google.inject.internal.Errors) -> a
    void injectMembers(java.lang.Object,com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,boolean) -> a
    java.lang.String toString() -> toString
    com.google.inject.internal.util.$ImmutableSet getInjectionPoints() -> a
com.google.inject.internal.MembersInjectorImpl$1 -> com.a.a.b.cq:
    java.lang.Object val$instance -> a
    com.google.inject.internal.Errors val$errors -> b
    boolean val$toolableOnly -> c
    com.google.inject.internal.MembersInjectorImpl this$0 -> d
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.MembersInjectorStore -> com.a.a.b.cr:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.internal.util.$ImmutableList typeListenerBindings -> b
    com.google.inject.internal.FailableCache cache -> c
    boolean hasTypeListeners() -> a
    com.google.inject.internal.MembersInjectorImpl get(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> a
    boolean remove(com.google.inject.TypeLiteral) -> a
    com.google.inject.internal.MembersInjectorImpl createWithListeners(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> b
    com.google.inject.internal.util.$ImmutableList getInjectors(java.util.Set,com.google.inject.internal.Errors) -> a
    com.google.inject.internal.MembersInjectorImpl access$000(com.google.inject.internal.MembersInjectorStore,com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> a
com.google.inject.internal.MembersInjectorStore$1 -> com.a.a.b.cs:
    com.google.inject.internal.MembersInjectorStore this$0 -> a
    java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> a
com.google.inject.internal.MessageProcessor -> com.a.a.b.ct:
    java.util.logging.Logger logger -> a
    java.lang.Object visit(com.google.inject.spi.Message) -> a
com.google.inject.internal.MoreTypes -> com.a.a.b.cu:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.util.Map PRIMITIVE_TO_WRAPPER -> b
    com.google.inject.TypeLiteral canonicalizeForKey(com.google.inject.TypeLiteral) -> a
    boolean isFullySpecified(java.lang.reflect.Type) -> e
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    java.lang.Class getRawType(java.lang.reflect.Type) -> b
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    void access$000(java.lang.reflect.Type,java.lang.String) -> a
    boolean access$100(java.lang.reflect.Type) -> d
    int access$200(java.lang.Object) -> a
com.google.inject.internal.MoreTypes$CompositeType -> com.a.a.b.cv:
    boolean isFullySpecified() -> a
com.google.inject.internal.MoreTypes$GenericArrayTypeImpl -> com.a.a.b.cw:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean isFullySpecified() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.MoreTypes$ParameterizedTypeImpl -> com.a.a.b.cx:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean isFullySpecified() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.MoreTypes$WildcardTypeImpl -> com.a.a.b.cy:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean isFullySpecified() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.Nullability -> com.a.a.b.cz:
    boolean allowsNull(java.lang.annotation.Annotation[]) -> a
com.google.inject.internal.PrivateElementProcessor -> com.a.a.b.da:
    java.util.List injectorShellBuilders -> a
    java.util.List getInjectorShellBuilders() -> b
    java.lang.Object visit(com.google.inject.spi.PrivateElements) -> a
com.google.inject.internal.PrivateElementsImpl -> com.a.a.b.db:
    java.lang.Object source -> a
    java.util.List elementsMutable -> b
    java.util.List exposureBuilders -> c
    com.google.inject.internal.util.$ImmutableList elements -> d
    com.google.inject.internal.util.$ImmutableMap exposedKeysToSources -> e
    com.google.inject.Injector injector -> f
    java.lang.Object getSource() -> c
    java.util.List getElements() -> a
    com.google.inject.Injector getInjector() -> b
    void initInjector(com.google.inject.Injector) -> a
    java.util.Set getExposedKeys() -> d
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    java.util.List getElementsMutable() -> e
    void addExposureBuilder(com.google.inject.internal.ExposureBuilder) -> a
    java.lang.Object getExposedSource(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.ProcessedBindingData -> com.a.a.b.dc:
    java.util.List creationListeners -> a
    java.util.List uninitializedBindings -> b
    void addCreationListener(com.google.inject.internal.CreationListener) -> a
    void addUninitializedBinding(java.lang.Runnable) -> a
    void initializeBindings() -> a
    void runCreationListeners(com.google.inject.internal.Errors) -> a
com.google.inject.internal.ProviderInstanceBindingImpl -> com.a.a.b.dd:
    com.google.inject.Provider providerInstance -> a
    com.google.inject.internal.util.$ImmutableSet injectionPoints -> b
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.Provider getProviderInstance() -> h
    java.util.Set getInjectionPoints() -> i
    java.util.Set getDependencies() -> l
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.ProviderMethod -> com.a.a.b.de:
    com.google.inject.Key key -> a
    java.lang.Class scopeAnnotation -> b
    java.lang.Object instance -> c
    java.lang.reflect.Method method -> d
    com.google.inject.internal.util.$ImmutableSet dependencies -> e
    java.util.List parameterProviders -> f
    boolean exposed -> g
    void configure(com.google.inject.Binder) -> a
    java.lang.Object get() -> a
    java.util.Set getDependencies() -> l
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.ProviderMethodsModule -> com.a.a.b.df:
    java.lang.Object delegate -> a
    com.google.inject.TypeLiteral typeLiteral -> b
    com.google.inject.Module forModule(com.google.inject.Module) -> a
    void configure(com.google.inject.Binder) -> a
    com.google.inject.Key getKey(com.google.inject.internal.Errors,com.google.inject.TypeLiteral,java.lang.reflect.Member,java.lang.annotation.Annotation[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.ProviderMethodsModule$LogProvider -> com.a.a.b.dg:
    java.lang.String name -> a
    java.lang.Object get() -> a
com.google.inject.internal.ProviderToInternalFactoryAdapter -> com.a.a.b.dh:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.internal.InternalFactory internalFactory -> b
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
    com.google.inject.internal.InternalFactory access$000(com.google.inject.internal.ProviderToInternalFactoryAdapter) -> a
com.google.inject.internal.ProviderToInternalFactoryAdapter$1 -> com.a.a.b.di:
    com.google.inject.internal.Errors val$errors -> a
    com.google.inject.internal.ProviderToInternalFactoryAdapter this$0 -> b
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.ScopeBindingProcessor -> com.a.a.b.dj:
    java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> a
com.google.inject.internal.Scoping -> com.a.a.b.dk:
    com.google.inject.internal.Scoping UNSCOPED -> a
    com.google.inject.internal.Scoping SINGLETON_ANNOTATION -> b
    com.google.inject.internal.Scoping SINGLETON_INSTANCE -> c
    com.google.inject.internal.Scoping EAGER_SINGLETON -> d
    com.google.inject.internal.Scoping forAnnotation(java.lang.Class) -> a
    boolean isExplicitlyScoped() -> a
    boolean isEagerSingleton(com.google.inject.Stage) -> a
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.Class getScopeAnnotation() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.inject.internal.InternalFactory scope(com.google.inject.Key,com.google.inject.internal.InjectorImpl,com.google.inject.internal.InternalFactory,java.lang.Object,com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.Scoping makeInjectable(com.google.inject.internal.Scoping,com.google.inject.internal.InjectorImpl,com.google.inject.internal.Errors) -> a
com.google.inject.internal.Scoping$1 -> com.a.a.b.dl:
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$2 -> com.a.a.b.dm:
    java.lang.Class getScopeAnnotation() -> c
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$3 -> com.a.a.b.dn:
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$4 -> com.a.a.b.do:
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$5 -> com.a.a.b.dp:
    java.lang.Class val$scopingAnnotation -> e
    java.lang.Class getScopeAnnotation() -> c
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$6 -> com.a.a.b.dq:
    com.google.inject.Scope val$scope -> e
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.SingleFieldInjector -> com.a.a.b.dr:
    java.lang.reflect.Field field -> a
    com.google.inject.spi.InjectionPoint injectionPoint -> b
    com.google.inject.spi.Dependency dependency -> c
    com.google.inject.internal.InternalFactory factory -> d
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
com.google.inject.internal.SingleMemberInjector -> com.a.a.b.ds:
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
com.google.inject.internal.SingleMethodInjector -> com.a.a.b.dt:
    com.google.inject.internal.InjectorImpl$MethodInvoker methodInvoker -> a
    com.google.inject.internal.SingleParameterInjector[] parameterInjectors -> b
    com.google.inject.spi.InjectionPoint injectionPoint -> c
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
com.google.inject.internal.SingleMethodInjector$1 -> com.a.a.b.du:
    java.lang.reflect.Method val$method -> a
    com.google.inject.internal.SingleMethodInjector this$0 -> b
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> a
com.google.inject.internal.SingleParameterInjector -> com.a.a.b.dv:
    java.lang.Object[] NO_ARGUMENTS -> a
    com.google.inject.spi.Dependency dependency -> b
    com.google.inject.internal.InternalFactory factory -> c
    java.lang.Object inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext) -> a
    java.lang.Object[] getAll(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.internal.SingleParameterInjector[]) -> a
com.google.inject.internal.State -> com.a.a.b.dw:
    com.google.inject.internal.State NONE -> a
    com.google.inject.internal.State parent() -> a
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    java.util.Map getExplicitBindingsThisLevel() -> b
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    com.google.inject.Scope getScope(java.lang.Class) -> a
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    java.lang.Iterable getConvertersThisLevel() -> c
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.State$1 -> com.a.a.b.dx:
    com.google.inject.internal.State parent() -> a
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    java.util.Map getExplicitBindingsThisLevel() -> b
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    com.google.inject.Scope getScope(java.lang.Class) -> a
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    java.lang.Iterable getConvertersThisLevel() -> c
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.TypeConverterBindingProcessor -> com.a.a.b.dy:
    void prepareBuiltInConverters(com.google.inject.internal.InjectorImpl) -> a
    void convertToPrimitiveType(java.lang.Class,java.lang.Class) -> a
    void convertToClass(java.lang.Class,com.google.inject.spi.TypeConverter) -> a
    void convertToClasses(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> a
    void internalConvertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> b
    java.lang.Object visit(com.google.inject.spi.TypeConverterBinding) -> a
com.google.inject.internal.TypeConverterBindingProcessor$1 -> com.a.a.b.dz:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$2 -> com.a.a.b.ea:
